0.49906,0.49906,0.49906,0.49906,0.49906,0.49906
0,0,0,0,0,0
-20,-20,-20,-20,-20,-20
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49827,0.49827,0.49827,0.49827,0.49827,0.49827
0,0,0,0,0,0
-19,-19,-19,-19,-19,-19
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49767,0.49767,0.49767,0.49767,0.49767,0.49767
0,0,0,0,0,0
-18,-18,-18,-18,-18,-18
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49651,0.49651,0.49651,0.49651,0.49651,0.49651
0,0,0,0,0,0
-17,-17,-17,-17,-17,-17
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49528,0.49528,0.49528,0.49528,0.49528,0.49528
0,0,0,0,0,0
-16,-16,-16,-16,-16,-16
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49408,0.49408,0.49408,0.49408,0.49408,0.49408
0,0,0,0,0,0
-15,-15,-15,-15,-15,-15
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.49123,0.49123,0.49123,0.49123,0.49123,0.49123
0,0,0,0,0,0
-14,-14,-14,-14,-14,-14
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.489,0.489,0.489,0.489,0.489,0.489
0,0,0,0,0,0
-13,-13,-13,-13,-13,-13
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.4848,0.4848,0.4848,0.4848,0.4848,0.4848
0,0,0,0,0,0
-12,-12,-12,-12,-12,-12
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.47939,0.47939,0.47939,0.47939,0.47939,0.47939
0,0,0,0,0,0
-11,-11,-11,-11,-11,-11
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.47335,0.47335,0.47335,0.47335,0.47335,0.47335
0,0,0,0,0,0
-10,-10,-10,-10,-10,-10
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.46541,0.46541,0.46541,0.46541,0.46541,0.46541
0,0,0,0,0,0
-9,-9,-9,-9,-9,-9
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.45552,0.45552,0.45552,0.45552,0.45552,0.45552
0,0,0,0,0,0
-8,-8,-8,-8,-8,-8
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.44358,0.44358,0.44358,0.44358,0.44358,0.44358
0,0,0,0,0,0
-7,-7,-7,-7,-7,-7
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.43798,0.43798,0.43798,0.43798,0.43798,0.43798
0,0,0,0,0,0
-6,-6,-6,-6,-6,-6
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.42274,0.42274,0.42274,0.42274,0.42274,0.42274
20,20,20,20,20,20
-5,-5,-5,-5,-5,-5
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.35309,0.35309,0.35309,0.35309,0.35309,0.35309
32.5,32.5,32.5,32.5,32.5,32.5
-4,-4,-4,-4,-4,-4
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.31797,0.31797,0.31797,0.31797,0.31797,0.31797
35,35,35,35,35,35
-3,-3,-3,-3,-3,-3
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.21806,0.21806,0.21806,0.21806,0.21806,0.21806
37.5,37.5,37.5,37.5,37.5,37.5
-2,-2,-2,-2,-2,-2
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024942,0.024942,0.024942,0.024942,0.024942,0.024942
87.5,87.5,87.5,87.5,87.5,87.5
-1,-1,-1,-1,-1,-1
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024643,0.024643,0.024643,0.024643,0.024643,0.024643
95,95,95,95,95,95
0,0,0,0,0,0
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024561,0.024561,0.024561,0.024561,0.024561,0.024561
95,95,95,95,95,95
1,1,1,1,1,1
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024605,0.024605,0.024605,0.024605,0.024605,0.024605
97.5,97.5,97.5,97.5,97.5,97.5
2,2,2,2,2,2
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024628,0.024628,0.024628,0.024628,0.024628,0.024628
97.5,97.5,97.5,97.5,97.5,97.5
3,3,3,3,3,3
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024619,0.024619,0.024619,0.024619,0.024619,0.024619
97.5,97.5,97.5,97.5,97.5,97.5
4,4,4,4,4,4
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024663,0.024663,0.024663,0.024663,0.024663,0.024663
97.5,97.5,97.5,97.5,97.5,97.5
5,5,5,5,5,5
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
0.024634,0.024634,0.024634,0.024634,0.024634,0.024634
97.5,97.5,97.5,97.5,97.5,97.5
6,6,6,6,6,6
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
2,2,2,2,2,2
