0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
20,20,20,20,20,20,20,20
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
21,21,21,21,21,21,21,21
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
22,22,22,22,22,22,22,22
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
23,23,23,23,23,23,23,23
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
24,24,24,24,24,24,24,24
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
25,25,25,25,25,25,25,25
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
26,26,26,26,26,26,26,26
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
27,27,27,27,27,27,27,27
0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719,0.11719
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06,6.2336e+06
